date	max_temp	mean_temp	min_temp	max_dew	mean_dew	min_dew	max_humidity	mean_humidity	min_humidity	max_pressure	mean_pressure	min_pressure	max_visibilty	mean_visibility	min_visibility	max_wind	mean_wind	min_wind	precipitation	cloud_cover	events	wind_dir	rain	thunderstorm	fog	snow
2012-03-10	56	40	24	24	20	16	74	50	26	30.53	30.45	30.34	10	10	10	13	6	17.0	0.0	0		138	False	False	False	False
2012-03-11	67	49	30	43	31	24	78	53	28	30.37	30.27	30.13	10	10	10	22	7	32.0	1e-10	1	Rain	163	True	False	False	False
2012-03-12	71	62	53	59	55	43	90	76	61	30.13	29.99	29.88	10	10	6	24	14	36.0	0.03	6	Rain	190	True	False	False	False
2012-03-13	76	63	50	57	53	47	93	66	38	30.12	30.06	29.97	10	10	4	16	5	24.0	0.0	0		242	False	False	False	False
2012-03-14	80	62	44	58	52	43	93	68	42	30.15	30.1	30.04	10	10	10	16	6	22.0	0.0	0		202	False	False	False	False
2012-03-15	79	69	58	61	58	53	90	69	48	30.13	30.08	30.02	10	10	10	31	10	41.0	0.04	3	Rain-Thunderstorm	209	True	True	False	False
2012-03-16	75	64	52	57	54	51	100	75	49	30.14	30.1	30.07	10	10	10	14	5	20.0	1e-10	2		169	False	False	False	False
2012-03-17	78	62	46	60	54	46	100	78	56	30.15	30.11	30.04	10	5	0	12	5	17.0	1e-10	3	Fog-Thunderstorm	162	False	True	True	False
2012-03-18	80	70	59	61	58	57	93	69	45	30.14	30.07	30.02	10	10	9	18	8	25.0	1e-10	2	Rain	197	True	False	False	False
2012-03-19	84	72	59	58	56	50	90	66	42	30.09	30.03	29.98	10	10	10	17	6	23.0	0.0	1		165	False	False	False	False
2012-03-20	84	71	58	56	54	50	78	58	37	30.09	30.04	29.99	10	10	10	17	5	24.0	0.0	0		154	False	False	False	False
2012-03-21	84	71	57	56	54	52	84	58	32	30.14	30.07	30.02	10	10	10	17	6	23.0	0.0	1		152	False	False	False	False
2012-03-22	81	69	57	63	57	51	87	65	42	30.11	30.07	30.01	10	10	2	31	4	41.0	0.14	3	Rain	159	True	False	False	False
2012-03-23	73	64	55	61	58	54	97	79	61	30.03	29.9	29.76	10	9	2	21	6	24.0	0.86	7	Rain-Thunderstorm	129	True	True	False	False
2012-03-24	65	56	46	54	49	43	100	80	48	29.88	29.83	29.79	10	8	0	12	5	14.0	0.06	5	Fog-Rain	222	True	False	True	False
2012-03-25	69	61	52	55	53	51	100	82	63	30.05	29.96	29.88	10	8	4	14	5	20.0	0.0	6		353	False	False	False	False
2012-03-26	63	54	44	52	38	30	96	64	32	30.26	30.18	30.05	10	10	9	17	9	22.0	0.0	2		48	False	False	False	False
2012-03-27	70	54	38	42	32	25	64	46	27	30.26	30.15	29.98	10	10	10	15	8	20.0	0.0	0		140	False	False	False	False
2012-03-28	77	64	51	56	46	33	73	47	21	29.97	29.93	29.9	10	10	10	20	9	25.0	1e-10	2	Thunderstorm	269	False	True	False	False
2012-03-29	69	58	46	45	39	35	76	55	34	30.08	30.0	29.94	10	10	10	14	6	17.0	1e-10	2	Rain	84	True	False	False	False
2012-03-30	81	66	51	61	50	42	78	59	39	29.93	29.79	29.66	10	10	10	25	11	37.0	0.01	4	Rain-Thunderstorm	182	True	True	False	False
2012-03-31	66	58	49	54	47	44	93	71	48	29.91	29.87	29.8	10	8	4	13	6	16.0	0.0	4		28	False	False	False	False
2012-04-01	79	64	48	62	52	44	96	75	54	29.89	29.78	29.65	10	6	1	24	7	31.0	0.51	4	Rain-Thunderstorm	169	True	True	False	False
2012-04-02	68	62	55	60	51	45	97	73	48	29.9	29.81	29.66	10	9	5	16	9	21.0	0.01	3		109	False	False	False	False
2012-04-03	84	69	53	60	51	41	66	53	40	29.92	29.85	29.78	10	10	10	14	6	18.0	0.0	0		188	False	False	False	False
2012-04-04	68	62	55	59	54	42	90	74	57	29.82	29.79	29.76	10	8	3	15	7	18.0	0.01	6	Rain-Thunderstorm	42	True	True	False	False
2012-04-05	61	53	44	43	35	30	92	64	36	30.01	29.87	29.77	10	9	2	20	12	28.0	0.69	3	Rain	66	True	False	False	False
2012-04-06	61	48	35	35	31	28	79	56	32	30.21	30.16	30.03	10	10	10	16	8	22.0	0.0	0		55	False	False	False	False
2012-04-07	67	50	32	43	31	26	82	52	22	30.3	30.23	30.16	10	10	10	10	3	14.0	0.0	1		131	False	False	False	False
2012-04-08	66	56	45	46	34	20	77	48	19	30.27	30.19	30.15	10	10	10	21	7	33.0	1e-10	2	Rain	325	True	False	False	False
2012-04-09	67	55	43	36	26	18	58	37	16	30.14	30.03	29.96	10	10	10	23	10	32.0	0.0	0		282	False	False	False	False
2012-04-10	54	44	34	29	23	15	59	41	22	30.1	30.05	29.99	10	10	10	21	7	33.0	0.0	0		315	False	False	False	False
2012-04-11	55	41	27	29	25	22	85	59	32	30.26	30.21	30.13	10	10	10	16	5	22.0	0.0	1		11	False	False	False	False
2012-04-12	61	45	28	34	28	24	92	59	26	30.31	30.23	30.15	10	10	10	12	2	16.0	0.0	0		247	False	False	False	False
2012-04-13	64	48	32	40	33	28	89	59	28	30.22	30.18	30.1	10	10	10	17	5	22.0	1e-10	2		161	False	False	False	False
2012-04-14	67	59	50	59	52	38	100	76	51	30.1	30.03	29.91	10	5	1	18	7	25.0	1.45	7	Rain-Thunderstorm	176	True	True	False	False
2012-04-15	79	72	64	57	56	52	73	60	47	29.96	29.88	29.79	10	10	9	26	15	38.0	0.0	1		196	False	False	False	False
2012-04-16	73	61	48	62	52	43	97	75	52	30.23	29.94	29.73	10	9	4	30	12	43.0	0.38	5	Rain	233	True	False	False	False
2012-04-17	66	53	40	47	43	39	100	71	42	30.37	30.29	30.25	10	8	2	10	2	15.0	0.0	0		24	False	False	False	False
2012-04-18	71	54	37	45	40	36	100	66	31	30.27	30.17	30.05	10	9	2	10	2	13.0	0.0	0		36	False	False	False	False
2012-04-19	76	59	42	48	42	40	100	64	27	30.06	29.98	29.85	10	10	9	15	5	20.0	1e-10	0	Rain	172	True	False	False	False
2012-04-20	73	58	43	53	47	41	93	70	47	29.89	29.81	29.75	10	9	2	21	9	31.0	0.19	5	Rain	273	True	False	False	False
2012-04-21	54	47	40	41	39	37	96	78	59	29.98	29.94	29.89	10	9	2	16	6	22.0	0.0	6		6	False	False	False	False
2012-04-22	57	48	38	40	34	28	100	68	35	29.97	29.92	29.89	10	9	4	22	8	26.0	0.0	5		22	False	False	False	False
2012-04-23	60	48	35	31	25	20	64	44	23	29.96	29.9	29.82	10	10	10	26	8	35.0	0.0	1		336	False	False	False	False
2012-04-24	64	50	35	47	34	26	83	55	27	29.84	29.78	29.74	10	10	10	15	6	21.0	1e-10	4	Rain	271	True	False	False	False
2012-04-25	73	60	47	61	53	46	100	77	53	29.75	29.69	29.63	10	8	2	16	7	21.0	0.15	2	Rain-Thunderstorm	132	True	True	False	False
2012-04-26	75	59	43	59	50	29	90	68	46	30.05	29.78	29.56	10	10	7	22	12	29.0	0.0	0		331	False	False	False	False
2012-04-27	63	50	36	30	25	21	64	43	21	30.22	30.13	30.03	10	10	10	16	9	22.0	1e-10	0	Rain	69	True	False	False	False
2012-04-28	63	56	48	50	45	30	100	71	41	30.13	30.02	29.96	10	8	2	26	11	33.0	0.49	7	Rain-Thunderstorm	96	True	True	False	False
2012-04-29	68	57	46	56	48	40	93	78	63	30.17	30.1	30.04	10	9	5	14	8	17.0	0.0	4	Rain	97	True	False	False	False
2012-04-30	81	69	57	64	61	54	93	73	52	30.04	29.96	29.89	10	8	1	22	7	26.0	0.29	5	Rain-Thunderstorm	239	True	True	False	False
2012-05-01	79	69	59	70	63	57	100	90	79	30.03	29.96	29.84	10	6	0	26	6	44.0	0.86	6	Fog-Rain-Thunderstorm	189	True	True	True	False
2012-05-02	87	78	69	66	63	60	78	60	42	30.0	29.94	29.88	10	10	5	22	11	31.0	0.0	1		217	False	False	False	False
2012-05-03	86	74	62	64	61	57	93	68	42	30.06	29.99	29.94	10	10	8	22	10	29.0	0.0	0		201	False	False	False	False
2012-05-04	80	72	64	68	65	60	93	78	62	30.03	29.94	29.87	10	9	5	17	7	24.0	0.09	6	Rain-Thunderstorm	209	True	True	False	False
2012-05-05	86	74	62	67	64	62	100	74	48	29.97	29.91	29.87	10	6	0	9	2	14.0	0.0	3	Fog-Rain-Thunderstorm	144	True	True	True	False
2012-05-06	86	75	63	68	64	61	93	72	51	30.0	29.94	29.86	10	8	2	13	6	16.0	0.0	0		136	False	False	False	False
2012-05-07	83	74	64	67	64	60	100	77	54	29.86	29.82	29.75	10	8	1	25	4	35.0	0.9	5	Rain-Thunderstorm	165	True	True	False	False
2012-05-08	74	65	55	64	56	44	97	68	38	29.91	29.86	29.81	10	8	5	15	5	20.0	1e-10	4	Rain	314	True	False	False	False
2012-05-09	68	58	48	49	46	41	93	68	42	29.92	29.89	29.84	10	10	6	22	6	30.0	0.02	3	Rain	307	True	False	False	False
2012-05-10	70	56	41	46	41	37	96	64	31	30.04	29.98	29.92	10	10	7	13	3	18.0	0.0	1		347	False	False	False	False
2012-05-11	75	59	42	52	44	39	96	64	31	30.17	30.13	30.05	10	10	9	9	3	13.0	0.0	0		163	False	False	False	False
2012-05-12	73	62	51	54	49	43	96	65	33	30.24	30.19	30.16	10	10	10	8	2	10.0	0.0	1		144	False	False	False	False
2012-05-13	73	64	55	58	55	49	93	69	44	30.17	30.1	30.03	10	10	9	18	6	24.0	0.0	4		94	False	False	False	False
2012-05-14	79	68	57	57	55	51	90	65	40	30.08	30.03	29.97	10	10	10	13	5	20.0	0.0	4		46	False	False	False	False
2012-05-15	81	65	49	54	45	35	93	57	20	30.02	29.98	29.93	10	10	8	10	2	17.0	0.0	0		305	False	False	False	False
2012-05-16	79	67	54	56	49	41	83	60	37	30.03	29.96	29.93	10	10	10	15	6	18.0	0.0	0		332	False	False	False	False
2012-05-17	75	62	49	44	40	37	77	51	25	30.12	30.07	30.04	10	10	10	16	6	21.0	0.0	0		64	False	False	False	False
2012-05-18	82	64	45	58	50	41	86	63	39	30.09	30.04	29.99	10	10	10	10	3	14.0	0.0	0		129	False	False	False	False
2012-05-19	87	72	56	63	58	53	86	61	36	30.1	30.06	30.02	10	10	10	10	3	12.0	0.0	0		162	False	False	False	False
2012-05-20	88	74	60	64	60	54	97	67	36	30.13	30.06	29.99	10	9	6	21	3	29.0	0.07	1	Thunderstorm	161	False	True	False	False
2012-05-21	78	67	55	63	59	47	93	77	60	30.08	30.03	29.99	10	9	4	16	5	23.0	0.03	4	Rain-Thunderstorm	322	True	True	False	False
2012-05-22	76	63	49	54	49	46	96	69	41	30.02	29.96	29.88	10	10	10	10	4	15.0	0.0	2		353	False	False	False	False
2012-05-23	80	64	47	57	52	46	93	65	36	29.91	29.87	29.81	10	10	9	13	3	22.0	0.0	0		162	False	False	False	False
2012-05-24	86	73	60	60	55	51	90	61	32	29.89	29.82	29.75	10	9	4	20	9	28.0	0.0	0		162	False	False	False	False
2012-05-25	87	78	69	70	66	57	84	70	55	30.04	29.97	29.84	10	10	10	13	7	17.0	0.0	2		199	False	False	False	False
2012-05-26	91	78	64	67	65	63	93	67	41	30.12	30.07	30.02	10	9	5	14	3	17.0	0.0	0		179	False	False	False	False
2012-05-27	92	80	67	68	65	62	93	66	38	30.04	30.0	29.94	10	10	10	14	5	18.0	0.0	0		191	False	False	False	False
2012-05-28	92	80	67	68	66	63	84	61	38	29.96	29.88	29.81	10	10	8	17	6	21.0	0.0	0		199	False	False	False	False
2012-05-29	80	70	59	68	65	58	100	77	54	29.9	29.84	29.77	10	10	7	21	4	30.0	0.14	4	Rain-Thunderstorm	213	True	True	False	False
2012-05-30	78	65	52	57	50	43	93	62	31	29.91	29.87	29.85	10	10	10	15	4	23.0	0.0	1		301	False	False	False	False
2012-05-31	78	64	50	62	55	46	93	67	40	29.9	29.78	29.67	10	9	1	15	6	21.0	0.19	4	Rain-Thunderstorm	67	True	True	False	False
2012-06-01	62	56	50	59	53	47	100	84	67	29.88	29.74	29.63	10	6	1	17	7	23.0	0.01	7	Rain	289	True	False	False	False
2012-06-02	70	60	49	56	48	44	93	69	44	29.91	29.87	29.84	10	10	5	17	7	24.0	0.03	3	Rain	245	True	False	False	False
2012-06-03	81	67	52	57	53	50	96	67	37	29.91	29.86	29.82	10	10	10	16	4	22.0	0.0	1		277	False	False	False	False
2012-06-04	68	62	56	63	59	54	100	84	68	29.89	29.84	29.78	10	8	1	9	2	23.0	0.13	4	Rain	323	True	False	False	False
2012-06-05	76	63	49	55	50	47	93	66	38	29.96	29.9	29.84	10	10	10	18	7	22.0	0.0	2		37	False	False	False	False
2012-06-06	78	62	45	50	47	44	93	63	33	30.05	30.0	29.96	10	10	10	16	5	26.0	0.0	1		38	False	False	False	False
2012-06-07	83	65	47	54	48	45	93	61	28	30.11	30.07	30.04	10	10	9	12	3	16.0	0.0	0		33	False	False	False	False
2012-06-08	85	68	51	55	50	43	96	60	23	30.11	30.05	29.97	10	10	10	9	2	13.0	0.0	1		261	False	False	False	False
2012-06-09	87	70	52	60	54	47	93	60	27	30.03	29.98	29.92	10	10	10	14	2	18.0	0.0	0		184	False	False	False	False
2012-06-10	88	73	58	63	60	57	100	70	40	30.01	29.97	29.93	10	10	5	18	6	26.0	1e-10	1		157	False	False	False	False
2012-06-11	84	75	65	69	66	64	90	77	63	29.96	29.92	29.81	10	10	10	16	5	21.0	0.0	5		186	False	False	False	False
2012-06-12	82	72	61	66	52	42	100	62	24	30.06	29.97	29.88	10	10	4	16	5	21.0	0.0	1		314	False	False	False	False
2012-06-13	82	68	53	52	49	44	71	52	33	30.13	30.08	30.04	10	10	10	14	5	23.0	0.0	0		58	False	False	False	False
2012-06-14	86	68	50	52	48	43	96	60	23	30.12	30.08	30.03	10	10	10	13	4	16.0	0.0	0		131	False	False	False	False
2012-06-15	90	70	50	56	51	46	96	60	23	30.12	30.07	30.04	10	10	9	12	2	16.0	0.0	0		130	False	False	False	False
2012-06-16	92	77	61	68	62	56	90	63	36	30.13	30.06	29.98	10	10	10	16	6	22.0	0.0	0		202	False	False	False	False
2012-06-17	86	80	73	68	66	64	79	64	48	29.99	29.92	29.87	10	10	10	18	9	25.0	0.02	2		222	False	False	False	False
2012-06-18	91	81	70	70	64	60	90	64	38	29.94	29.89	29.86	10	10	8	21	10	29.0	0.01	1	Rain-Thunderstorm	209	True	True	False	False
2012-06-19	93	81	68	65	62	59	78	56	34	30.07	30.02	29.95	10	10	10	18	8	25.0	0.0	0		200	False	False	False	False
2012-06-20	93	79	64	64	61	56	87	59	30	30.13	30.06	29.99	10	10	10	15	7	21.0	0.0	0		191	False	False	False	False
2012-06-21	92	79	65	66	62	57	87	60	32	30.02	29.97	29.89	10	10	10	20	7	25.0	0.0	2		251	False	False	False	False
2012-06-22	88	74	60	66	59	51	100	65	30	29.99	29.96	29.91	10	6	0	14	4	18.0	0.0	1	Fog	350	False	False	True	False
2012-06-23	89	71	52	60	51	45	93	58	22	30.03	29.99	29.96	10	10	10	13	3	18.0	0.0	0		76	False	False	False	False
2012-06-24	92	75	58	61	56	52	90	59	27	30.01	29.96	29.9	10	10	10	10	1	20.0	0.0	0		261	False	False	False	False
2012-06-25	89	79	68	62	53	39	78	48	18	29.95	29.91	29.88	10	10	7	20	9	25.0	0.0	2		34	False	False	False	False
2012-06-26	84	70	56	49	44	38	64	42	20	30.03	29.97	29.93	10	10	10	17	7	24.0	0.0	0		76	False	False	False	False
2012-06-27	92	72	51	52	48	44	89	55	20	30.04	29.97	29.89	10	10	10	13	5	18.0	0.0	0		188	False	False	False	False
2012-06-28	103	85	67	63	57	51	68	45	22	29.91	29.87	29.82	10	10	10	18	9	26.0	0.0	0		246	False	False	False	False
2012-06-29	103	89	74	74	66	58	74	50	25	29.89	29.84	29.79	10	10	10	22	6	26.0	0.0	0		268	False	False	False	False
2012-06-30	98	85	71	71	66	63	84	59	33	29.88	29.83	29.78	10	10	10	18	4	26.0	0.0	0		107	False	False	False	False
2012-07-01	101	84	67	69	66	61	93	61	29	30.03	29.93	29.86	10	10	8	25	6	31.0	0.1	2	Thunderstorm	178	False	True	False	False
2012-07-02	98	82	65	70	65	62	100	67	33	30.03	29.98	29.92	10	9	4	14	3	18.0	0.0	1	Thunderstorm	242	False	True	False	False
2012-07-03	95	80	65	68	64	62	87	62	36	30.01	29.94	29.86	10	10	10	13	4	16.0	0.0	0	Thunderstorm	237	False	True	False	False
2012-07-04	101	87	73	71	67	64	84	58	31	29.95	29.91	29.87	10	10	10	13	5	18.0	0.0	1		253	False	False	False	False
2012-07-05	103	87	70	71	65	58	90	57	23	29.97	29.93	29.89	10	10	10	13	3	20.0	0.0	0		314	False	False	False	False
2012-07-06	104	87	69	72	67	63	97	62	27	29.98	29.95	29.89	10	10	10	13	2	17.0	0.0	1		286	False	False	False	False
2012-07-07	106	89	72	77	70	56	91	55	19	29.97	29.94	29.89	10	9	2	31	3	46.0	0.36	3	Rain-Thunderstorm	133	True	True	False	False
2012-07-08	95	83	71	74	70	66	93	70	46	30.04	29.95	29.89	10	9	2	23	3	33.0	0.27	3	Rain-Thunderstorm	312	True	True	False	False
2012-07-09	90	78	66	68	64	60	97	69	40	30.02	29.99	29.95	10	10	10	13	4		0.0	3		73	False	False	False	False
2012-07-10	94	78	61	63	56	48	93	58	22	30.03	30.0	29.96	10	10	9	12	5	16.0	0.0	0		35	False	False	False	False
2012-07-11	95	79	63	60	56	53	81	54	26	30.07	30.03	29.99	10	10	10	13	5	17.0	0.0	0		66	False	False	False	False
2012-07-12	95	80	64	66	59	53	74	50	26	30.06	30.03	30.0	10	10	10	21	5	29.0	0.0	1	Thunderstorm	115	False	True	False	False
2012-07-13	89	76	63	68	66	63	100	71	41	30.11	30.06	30.0	10	10	8	13	5	18.0	0.0	2		137	False	False	False	False
2012-07-14	83	77	70	73	70	67	93	79	65	30.14	30.08	30.02	10	10	4	13	4	16.0	0.16	5	Rain	211	True	False	False	False
2012-07-15	91	81	71	72	70	66	93	70	47	30.15	30.08	30.0	10	10	5	14	6	18.0	0.0	3		226	False	False	False	False
2012-07-16	94	83	71	72	70	67	93	67	41	30.05	29.99	29.9	10	10	10	16	6	20.0	0.0	0		246	False	False	False	False
2012-07-17	98	87	75	73	70	68	94	69	43	29.94	29.9	29.85	10	10	10	15	6	22.0	1e-10	1	Thunderstorm	239	False	True	False	False
2012-07-18	100	87	74	73	70	65	87	61	35	29.95	29.91	29.86	10	10	10	18	5	23.0	0.0	1	Thunderstorm	193	False	True	False	False
2012-07-19	97	85	73	74	71	66	94	68	42	29.97	29.89	29.79	10	9	2	20	5	25.0	0.26	2	Rain-Thunderstorm	203	True	True	False	False
2012-07-20	84	76	68	72	69	62	93	78	62	30.04	29.95	29.84	10	8	2	17	7	21.0	0.0	6		17	False	False	False	False
2012-07-21	91	73	55	64	57	51	100	64	27	30.11	30.06	30.02	10	8	2	15	4	20.0	0.0	0		61	False	False	False	False
2012-07-22	95	78	60	65	61	59	100	66	32	30.14	30.09	30.04	10	10	10	13	3	22.0	0.0	0		172	False	False	False	False
2012-07-23	98	83	67	72	67	61	90	63	35	30.1	30.04	29.96	10	10	10	17	8	24.0	0.0	0		240	False	False	False	False
2012-07-24	99	88	77	72	70	66	74	55	35	29.96	29.91	29.85	10	10	10	15	7	22.0	0.0	0		258	False	False	False	False
2012-07-25	101	88	74	72	68	65	84	59	33	29.91	29.83	29.74	10	10	10	13	7	25.0	0.0	0		201	False	False	False	False
2012-07-26	94	86	77	72	69	64	69	55	41	29.78	29.75	29.71	10	10	10	18	9	24.0	1e-10	1	Rain	255	True	False	False	False
2012-07-27	95	82	68	71	66	57	93	65	36	29.93	29.85	29.79	10	9	2	22	6	35.0	0.31	2	Rain-Thunderstorm	252	True	True	False	False
2012-07-28	87	76	64	65	61	58	93	65	37	30.06	30.03	29.95	10	10	10	15	5	18.0	0.0	1		6	False	False	False	False
2012-07-29	88	72	56	63	59	50	100	65	29	30.1	30.04	29.98	10	10	8	9	2	16.0	0.0	0		191	False	False	False	False
2012-07-30	91	77	63	65	62	60	93	66	38	30.0	29.94	29.89	10	10	7	12	4	22.0	0.0	1		144	False	False	False	False
2012-07-31	93	79	64	66	64	59	100	70	39	29.95	29.9	29.85	10	10	6	24	4	35.0	0.0	1	Thunderstorm	338	False	True	False	False
2012-08-01	94	79	64	68	60	51	93	60	26	29.92	29.89	29.84	10	10	6	14	5	20.0	0.0	0		23	False	False	False	False
2012-08-02	97	77	56	59	54	42	86	51	16	29.89	29.85	29.78	10	10	10	12	4	16.0	1e-10	0		144	False	False	False	False
2012-08-03	86	77	68	72	69	67	93	77	61	29.93	29.88	29.82	10	10	7	14	6	23.0	0.05	4	Rain	135	True	False	False	False
2012-08-04	96	84	72	75	72	66	100	74	47	29.95	29.91	29.84	10	8	0	20	9	26.0	0.0	4	Fog	176	False	False	True	False
2012-08-05	92	77	62	74	67	55	88	60	32	30.12	30.02	29.92	10	10	10	22	7	31.0	1e-10	3	Rain	236	True	False	False	False
2012-08-06	90	75	59	61	57	54	93	61	29	30.14	30.08	29.99	10	10	10	12	2	15.0	0.0	0		126	False	False	False	False
2012-08-07	97	77	57	61	53	41	93	54	15	30.01	29.97	29.91	10	10	10	10	2	16.0	0.0	0		10	False	False	False	False
2012-08-08	98	80	62	70	58	54	84	54	24	29.98	29.94	29.87	10	10	7	16	6	21.0	0.06	1	Rain-Thunderstorm	269	True	True	False	False
2012-08-09	89	77	65	67	64	60	93	67	40	29.96	29.84	29.73	10	10	5	21	6	32.0	0.32	3	Rain-Thunderstorm	125	True	True	False	False
2012-08-10	78	70	62	67	61	51	100	75	49	29.93	29.81	29.72	10	8	2	21	6	29.0	0.01	6	Rain-Thunderstorm	319	True	True	False	False
2012-08-11	81	68	54	55	50	43	100	64	28	30.0	29.96	29.91	10	10	10	15	4	24.0	0.0	0		314	False	False	False	False
2012-08-12	84	67	49	56	50	42	93	59	24	30.05	30.01	29.99	10	10	10	12	2	16.0	1e-10	1		248	False	False	False	False
2012-08-13	81	70	59	64	60	55	93	71	49	29.99	29.93	29.88	10	10	10	14	4	20.0	0.03	5	Rain	168	True	False	False	False
2012-08-14	77	69	60	65	61	57	93	72	50	29.96	29.92	29.86	10	10	6	12	4	15.0	0.0	7		356	False	False	False	False
2012-08-15	87	71	54	60	56	53	100	66	31	30.0	29.96	29.92	10	9	4	12	2	15.0	0.0	2		75	False	False	False	False
2012-08-16	87	72	57	66	62	55	93	68	43	29.99	29.91	29.81	10	7	0	39	8	53.0	1.85	4	Fog-Rain-Thunderstorm	110	True	True	True	False
2012-08-17	80	68	55	65	60	51	93	66	39	29.99	29.94	29.89	10	9	2	13	4	16.0	0.02	5	Rain	290	True	False	False	False
2012-08-18	80	65	50	55	49	41	100	64	27	30.01	29.96	29.91	10	10	9	10	2	16.0	0.0	0		82	False	False	False	False
2012-08-19	82	67	51	56	50	42	96	62	28	29.95	29.92	29.89	10	10	10	14	3	21.0	0.0	1		1	False	False	False	False
2012-08-20	82	67	51	59	52	46	100	65	30	29.99	29.95	29.92	10	10	9	13	3	20.0	0.01	2	Rain-Thunderstorm	332	True	True	False	False
2012-08-21	80	66	52	60	55	49	100	67	33	30.09	30.04	29.99	10	10	6	10	2	14.0	0.01	1	Rain	136	True	False	False	False
2012-08-22	85	69	52	57	52	46	100	64	27	30.14	30.1	30.05	10	8	0	10	2	14.0	0.0	0	Fog	114	False	False	True	False
2012-08-23	88	70	52	57	54	49	93	61	28	30.12	30.08	30.04	10	10	10	10	2	15.0	0.0	0		151	False	False	False	False
2012-08-24	92	74	56	62	58	54	93	63	32	30.09	30.04	29.98	10	10	10	13	3	20.0	0.0	0		145	False	False	False	False
2012-08-25	92	76	59	65	60	55	97	65	32	30.1	30.05	30.02	10	10	7	13	3	17.0	0.0	1		146	False	False	False	False
2012-08-26	89	76	62	66	63	61	87	66	45	30.12	30.05	29.98	10	10	7	16	5	21.0	0.0	1		197	False	False	False	False
2012-08-27	87	77	67	72	69	62	93	74	55	30.07	30.03	29.96	10	7	1	15	6	18.0	0.53	6	Rain	244	True	False	False	False
2012-08-28	86	72	58	61	58	54	97	66	35	30.09	30.05	30.0	10	10	6	15	5	21.0	0.0	0		28	False	False	False	False
2012-08-29	87	72	56	62	58	55	93	65	37	30.08	30.03	29.98	10	10	6	13	3	16.0	0.0	0		42	False	False	False	False
2012-08-30	88	72	56	60	57	54	93	62	31	30.09	30.04	29.99	10	10	10	15	4	18.0	0.0	0		126	False	False	False	False
2012-08-31	86	79	71	72	70	63	93	79	65	30.16	30.08	30.02	10	10	10	14	6	18.0	1e-10	1	Rain	179	True	False	False	False
2012-09-01	84	79	74	73	72	71	93	81	69	30.07	30.0	29.9	10	10	6	15	8	20.0	0.02	3	Rain	153	True	False	False	False
2012-09-02	76	74	72	73	72	70	100	91	82	29.92	29.82	29.76	10	5	1	17	9	24.0	2.0	8	Rain	134	True	False	False	False
2012-09-03	82	76	70	73	72	70	100	87	74	29.9	29.84	29.78	10	5	0	9	4	12.0	0.01	6	Fog-Rain	68	True	False	True	False
2012-09-04	89	79	69	73	71	68	100	78	55	29.92	29.88	29.83	10	5	0	9	1	16.0	0.0	4	Fog	13	False	False	True	False
2012-09-05	85	74	63	72	67	64	100	83	65	29.94	29.87	29.81	10	6	0	17	3	26.0	0.92	3	Fog-Rain-Thunderstorm	236	True	True	True	False
